132518149546685341,#hash_51e1220a47cee139,1,#hash_51e1220a47cee139,3,1,?0,#global,1,#hash_a77c3dd233743eb,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,132518149546685341
126917665980635241,#hash_28c623d0e20a9756,1,#hash_28c623d0e20a9756,3,1,?0,#global,1,#hash_58e366e5dfa6f45c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,126917665980635241
111196043310580240,#hash_182c977074744bc8,1,#hash_182c977074744bc8,3,1,?0,#global,1,#hash_173e55cb344603c2,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,111196043310580240
95946311132689941,#hash_526a6194d25d1659,1,#hash_526a6194d25d1659,3,1,?0,#global,1,#hash_4c84905d6d129cd3,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,95946311132689941
110456988097127799,#hash_64456c501cdba88e,1,#hash_64456c501cdba88e,3,1,?0,#global,1,#hash_51037ce3c3594bc,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,110456988097127799
137602367895244672,#hash_35ea2d3eaf31de22,1,#hash_35ea2d3eaf31de22,3,1,?0,#global,1,#hash_2cd7f6dca1ce1d14,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,137602367895244672
109130904795064004,#hash_4b3517d846ba2e80,1,#hash_4b3517d846ba2e80,3,1,?0,#global,1,#hash_1c68fbe2a42d2b26,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,109130904795064004
79378907740926899,#hash_7723c16fc427b70b,1,#hash_7723c16fc427b70b,3,1,?0,#global,1,#hash_3b46387a4b6fb471,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,79378907740926899
107244690019659109,#hash_1d894228d57bf2ff,1,#hash_1d894228d57bf2ff,3,1,?0,#global,1,#hash_70d4e48a66f99239,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,107244690019659109
126793045578144511,#hash_18712c6be6b20ebf,1,#hash_18712c6be6b20ebf,3,1,?0,#global,1,#hash_4aec80d782b89cf5,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,126793045578144511
119295943766150204,#hash_68c7b3d4e6b8574,1,#hash_68c7b3d4e6b8574,3,1,?0,#global,1,#hash_67e2e956f75df47a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119295943766150204
119576658899475723,#hash_1a3d8c53576ad65b,1,#hash_1a3d8c53576ad65b,3,1,?0,#global,1,#hash_3035a5f29811a3f9,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119576658899475723
120554601840195669,#hash_530d9cf258b743cb,1,#hash_530d9cf258b743cb,3,1,?0,#global,1,#hash_12b2c63ec1a158f5,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,120554601840195669
118094947425328183,#hash_263c0f16f04854ef,1,#hash_263c0f16f04854ef,3,1,?0,#global,1,#hash_258a122c083b5fc9,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,118094947425328183
126152798015318505,#hash_5dea764c3b34b06d,1,#hash_5dea764c3b34b06d,3,1,?0,#global,1,#hash_392ee1534adcf19b,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,126152798015318505
88029602347700939,#hash_6ef29b3a37981d6e,1,#hash_6ef29b3a37981d6e,3,1,?0,#global,1,#hash_2fe91ab302563aa4,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,88029602347700939
125006232572689741,#hash_589856bf5bb0812a,1,#hash_589856bf5bb0812a,3,1,?0,#global,1,#hash_19cdb44bb392d98c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,125006232572689741
124435821295455105,#hash_8ab26c2f5c27e24,1,#hash_8ab26c2f5c27e24,3,1,?0,#global,1,#hash_1cf4c442778c9592,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,124435821295455105
91162687183560246,#hash_30b25a6c5b568128,1,#hash_30b25a6c5b568128,3,1,?0,#global,1,#hash_37adf828f2a9ecfe,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,91162687183560246
89507935576036722,#hash_1ca357475f56d2b4,1,#hash_1ca357475f56d2b4,3,1,?0,#global,1,#hash_5f4b951cc4725fe2,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,89507935576036722
106868266812304272,#hash_23200e5a962b7698,1,#hash_23200e5a962b7698,3,1,?0,#global,1,#hash_1464f172733ff42a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,106868266812304272
72833559473168537,#hash_3698730fe22865d0,1,#hash_3698730fe22865d0,3,1,?0,#global,1,#hash_24b8c6ce81fdead6,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,72833559473168537
139365313546153978,#hash_608b47dca860c2ff,1,#hash_608b47dca860c2ff,3,1,?0,#global,1,#hash_9cb2e05c8c9e32d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,139365313546153978
75377804075216195,#hash_286f148e15bff619,1,#hash_286f148e15bff619,3,1,?0,#global,1,#hash_5ca3014cfbc71577,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,75377804075216195
123128257058246458,#hash_4905d2b9a072b2a1,1,#hash_4905d2b9a072b2a1,3,1,?0,#global,1,#hash_2757aee498da350f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,123128257058246458
101617294108781379,#hash_f49c652ada59696,1,#hash_f49c652ada59696,3,1,?0,#global,1,#hash_65ae5fabb9c13d6c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,101617294108781379
115215414362288901,#hash_5fd5645f4e8669d6,1,#hash_5fd5645f4e8669d6,3,1,?0,#global,1,#hash_61a2b2e6028a56e8,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,115215414362288901
112458058902014783,#hash_2c7f38442b76f184,1,#hash_2c7f38442b76f184,3,1,?0,#global,1,#hash_73579fbf50ae9cb6,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,112458058902014783
119312047930957803,#hash_465f56c13357f1ef,1,#hash_465f56c13357f1ef,3,1,?0,#global,1,#hash_48c09600fe06dba9,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119312047930957803
134771547192613789,#hash_1b887cfa70d691bf,1,#hash_1b887cfa70d691bf,3,1,?0,#global,1,#hash_500ec24cbdae7e3d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,134771547192613789
98198296024087103,#hash_3d5db08c28b6b331,1,#hash_3d5db08c28b6b331,3,1,?0,#global,1,#hash_10f2c4998c0f004f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,98198296024087103
78121380553320798,#hash_3dc20827fa7cdbd9,1,#hash_3dc20827fa7cdbd9,3,1,?0,#global,1,#hash_6d692f026ede59e3,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,78121380553320798
87269193291608469,#hash_2037d5175dca0163,1,#hash_2037d5175dca0163,3,1,?0,#global,1,#hash_6bf229eca4bb8729,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,87269193291608469
127014225335870229,#hash_29925bc2a1cfdf46,1,#hash_29925bc2a1cfdf46,3,1,?0,#global,1,#hash_6b343a91a61e9b48,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,127014225335870229
104062165702978473,#hash_3971a5196b1cc7d9,1,#hash_3971a5196b1cc7d9,3,1,?0,#global,1,#hash_4ef7534ca1c8f27b,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,104062165702978473
100901323050009465,#hash_62790d9a325d4d7c,1,#hash_62790d9a325d4d7c,3,1,?0,#global,1,#hash_5f20e4f510b85f5e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,100901323050009465
128967032560744265,#hash_232ddf9b5183b457,1,#hash_232ddf9b5183b457,3,1,?0,#global,1,#hash_479a90d3f970186d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,128967032560744265
78499636680037856,#hash_68a675b39f4c8b6e,1,#hash_68a675b39f4c8b6e,3,1,?0,#global,1,#hash_3837599602e870c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,78499636680037856
85238977714425976,#hash_57535db386a1499,1,#hash_57535db386a1499,3,1,?0,#global,1,#hash_457a3db89d8cbef7,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,85238977714425976
73488966684366152,#hash_1b286a1d2e34f8e0,1,#hash_1b286a1d2e34f8e0,3,1,?0,#global,1,#hash_47aa6579efd7af86,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,73488966684366152
119175971381615155,#hash_6e55f37e718fe1fa,1,#hash_6e55f37e718fe1fa,3,1,?0,#global,1,#hash_681795ba77f09e78,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119175971381615155
113092276736051983,#hash_f7174ce89127b73,1,#hash_f7174ce89127b73,3,1,?0,#global,1,#hash_369bb5d15d4b680d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,113092276736051983
76694790566535400,#hash_7fddfe709fb8f59,1,#hash_7fddfe709fb8f59,3,1,?0,#global,1,#hash_64f7d07880a0dc03,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,76694790566535400
142243494869690712,#hash_7723c26fc427b8be,1,#hash_7723c26fc427b8be,3,1,?0,#global,1,#hash_3b46357a4b6faf58,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,142243494869690712
128046968706016352,#hash_60c97543ca711a45,1,#hash_60c97543ca711a45,3,1,?0,#global,1,#hash_64d75a7ec139fdf7,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,128046968706016352
123270774763909470,#hash_96955e689780f8d,1,#hash_96955e689780f8d,3,1,?0,#global,1,#hash_27448e1d51718fef,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,123270774763909470
118475843584573656,#hash_764afac3ae247b5b,1,#hash_764afac3ae247b5b,3,1,?0,#global,1,#hash_1239a476be0ab35d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,118475843584573656
130280957077542241,#hash_7db66335d8313f82,1,#hash_7db66335d8313f82,3,1,?0,#global,1,#hash_6be4fc5f3e98048c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,130280957077542241
105077343257970048,#hash_1e924ee036bf3b10,1,#hash_1e924ee036bf3b10,3,1,?0,#global,1,#hash_7adb8f843b82a52a,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,105077343257970048
138770578442126943,#hash_be6794b186b23c1,1,#hash_be6794b186b23c1,3,1,?0,#global,1,#hash_50513027398440db,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,138770578442126943
103112057458396625,#hash_5079bf19e9755039,1,#hash_5079bf19e9755039,3,1,?0,#global,1,#hash_3cd0e341588351df,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,103112057458396625
121239848993881479,#hash_3ddf0fff7997f61a,1,#hash_3ddf0fff7997f61a,3,1,?0,#global,1,#hash_1970323201f6d14c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,121239848993881479
114598898913100911,#hash_4bba084649b04850,1,#hash_4bba084649b04850,3,1,?0,#global,1,#hash_1355b2bc41e3a3d6,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,114598898913100911
140401790622085897,#hash_16dc1519adc99582,1,#hash_16dc1519adc99582,3,1,?0,#global,1,#hash_380d0317d7caf20,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,140401790622085897
87595532648768499,#hash_56a2feacef2a30b7,1,#hash_56a2feacef2a30b7,3,1,?0,#global,1,#hash_179742ab72235f7d,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,87595532648768499
129526223309138792,#hash_182c9a70747450e1,1,#hash_182c9a70747450e1,3,1,?0,#global,1,#hash_173e54cb3446020f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,129526223309138792
118162649173831950,#hash_76e8b68854880b65,1,#hash_76e8b68854880b65,3,1,?0,#global,1,#hash_6016b0a57e1cd493,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,118162649173831950
117065929981375703,#hash_25447d2928b9bf6,1,#hash_25447d2928b9bf6,3,1,?0,#global,1,#hash_10e2902d2d4ffcc,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,117065929981375703
119714610537795604,#hash_7ef01dc2393c108b,1,#hash_7ef01dc2393c108b,3,1,?0,#global,1,#hash_5004dee0210ef879,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119714610537795604
102247425448387666,#hash_b10c9a01047b0c1,1,#hash_b10c9a01047b0c1,3,1,?0,#global,1,#hash_4234fb2534d8a2d7,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,102247425448387666
94038502312747851,#hash_670ac75119507c66,1,#hash_670ac75119507c66,3,1,?0,#global,1,#hash_5bfd13fb1c1fb3d0,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,94038502312747851
129300348377880600,#hash_6fe625027ae1615a,1,#hash_6fe625027ae1615a,3,1,?0,#global,1,#hash_3eab9afb4f03dab0,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,129300348377880600
98377551397386177,#hash_45ff2fd1a81b099d,1,#hash_45ff2fd1a81b099d,3,1,?0,#global,1,#hash_515c3ec5c8a5d793,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,98377551397386177
119632854143159639,#hash_74d9e8fc75d566,1,#hash_74d9e8fc75d566,3,1,?0,#global,1,#hash_38d5b7c2db747144,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119632854143159639
81674337079158666,#hash_544768e1266c56e6,1,#hash_544768e1266c56e6,3,1,?0,#global,1,#hash_61993c471346747c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,81674337079158666
104572308593233471,#hash_2037d6175dca0316,1,#hash_2037d6175dca0316,3,1,?0,#global,1,#hash_6bf226eca4bb8210,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,104572308593233471
130186445575514585,#hash_7c332040c80fa73d,1,#hash_7c332040c80fa73d,3,1,?0,#global,1,#hash_73d936b41c0e7db3,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,130186445575514585
124704049846318493,#hash_1ca35a475f56d7cd,1,#hash_1ca35a475f56d7cd,3,1,?0,#global,1,#hash_5f4b941cc4725e2f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,124704049846318493
115227146095996570,#hash_5dea734c3b34ab54,1,#hash_5dea734c3b34ab54,3,1,?0,#global,1,#hash_392ee2534adcf34e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,115227146095996570
127017263022180949,#hash_3698760fe2286ae9,1,#hash_3698760fe2286ae9,3,1,?0,#global,1,#hash_24b8c5ce81fde923,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,127017263022180949
120394049245239724,#hash_1ad31cb6d6e0479c,1,#hash_1ad31cb6d6e0479c,3,1,?0,#global,1,#hash_71b8e54a1ad83c5e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,120394049245239724
142404621288628515,#hash_311110d91066a62,1,#hash_311110d91066a62,3,1,?0,#global,1,#hash_a367df14eae87f0,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,142404621288628515
129114212307536130,#hash_51d8f794925cd4a8,1,#hash_51d8f794925cd4a8,3,1,?0,#global,1,#hash_16e0a7b81c1be41e,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,129114212307536130
109332398243762095,#hash_434a2f2994edd3fd,1,#hash_434a2f2994edd3fd,3,1,?0,#global,1,#hash_42d584c6dc3908bb,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,109332398243762095
89732993962722140,#hash_23f093b664a2698e,1,#hash_23f093b664a2698e,3,1,?0,#global,1,#hash_565dc844d8939160,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,89732993962722140
83037992475052205,#hash_2382ca077986611a,1,#hash_2382ca077986611a,3,1,?0,#global,1,#hash_15512193d31af0cc,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,83037992475052205
104313961926586245,#hash_66a627f8d383ba5e,1,#hash_66a627f8d383ba5e,3,1,?0,#global,1,#hash_4f81cb91028ce56c,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,104313961926586245
132514385914229643,#hash_9256e9d396c0085,1,#hash_9256e9d396c0085,3,1,?0,#global,1,#hash_7ef1a1bd8a7aaea7,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,132514385914229643
99553159584480714,#hash_20bc20214d848601,1,#hash_20bc20214d848601,3,1,?0,#global,1,#hash_5149c3617e49007f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,99553159584480714
75137357221569858,#hash_3e5acbf2004ba0d2,1,#hash_3e5acbf2004ba0d2,3,1,?0,#global,1,#hash_21a608644ae7afcc,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,75137357221569858
92630795315460683,#hash_2320115a962b7bb1,1,#hash_2320115a962b7bb1,3,1,?0,#global,1,#hash_1464f072733ff277,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,92630795315460683
119193774923800975,#hash_1b180b2fefcab022,1,#hash_1b180b2fefcab022,3,1,?0,#global,1,#hash_36a1ef959ae740f8,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,119193774923800975
133933443902789927,#hash_30d711fd350be507,1,#hash_30d711fd350be507,3,1,?0,#global,1,#hash_41d7899e04e68759,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,133933443902789927
125857335813394928,#hash_51d07fc14146e900,1,#hash_51d07fc14146e900,3,1,?0,#global,1,#hash_44978e0160dc6c6,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,125857335813394928
138465639369980876,#hash_38db6f75c397029b,1,#hash_38db6f75c397029b,3,1,?0,#global,1,#hash_16e0ecab9e84e4b9,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,138465639369980876
120244415032594173,#hash_29925ac2a1cfdd93,1,#hash_29925ac2a1cfdd93,3,1,?0,#global,1,#hash_6b343d91a61ea061,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,120244415032594173
93917723198082728,#hash_3d5dad8c28b6ae18,1,#hash_3d5dad8c28b6ae18,3,1,?0,#global,1,#hash_10f2c5998c0f0202,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,93917723198082728
82948611058853308,#hash_20ae2930c07e9a0b,1,#hash_20ae2930c07e9a0b,3,1,?0,#global,1,#hash_1fad15ffd7086711,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,82948611058853308
80141235021194409,#hash_4b351ad846ba3399,1,#hash_4b351ad846ba3399,3,1,?0,#global,1,#hash_1c68fae2a42d2973,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,80141235021194409
103281794278231495,#hash_6ae5207fa8722dbd,1,#hash_6ae5207fa8722dbd,3,1,?0,#global,1,#hash_778662db221c6d9f,#globalchallenges,#challenge,1,#hash_1050e5e050547d18,0,,103281794278231495
80309814778506886,#hash_7a1a701f4a419144,1,#hash_7a1a701f4a419144,3,1,?0,#global,1,#hash_7659bc4836c71dee,#globalchallenges,#challenge,1,#season_1,0,,80309814778506886
136294984908169459,#hash_3c45d0ab12f8ff5,1,#hash_3c45d0ab12f8ff5,3,1,?0,#global,1,#hash_31aba70cdac22dab,#globalchallenges,#challenge,1,#season_1,0,,136294984908169459
85251623578890897,#hash_7a78273049292f4e,1,#hash_7a78273049292f4e,3,1,?0,#global,1,#hash_d9fe863a1e9e4d8,#globalchallenges,#challenge,1,#season_1,0,,85251623578890897
75284778765025080,#hash_4a6565436a2af899,1,#hash_4a6565436a2af899,3,1,?0,#global,1,#hash_4c67670e68b1faab,#globalchallenges,#challenge,1,#season_1,0,,75284778765025080
124135904528142338,#hash_31c676afb278e2b2,1,#hash_31c676afb278e2b2,3,1,?0,#global,1,#hash_d636c7d30f976a4,#globalchallenges,#challenge,1,#season_1,0,,124135904528142338
78580494574569524,#hash_20b58055626697a4,1,#hash_20b58055626697a4,3,1,?0,#global,1,#hash_46d214ee909c2c6a,#globalchallenges,#challenge,1,#season_1,0,,78580494574569524
102569008326201493,#hash_75e5ad7f9ec62045,1,#hash_75e5ad7f9ec62045,3,1,?0,#global,1,#hash_15e9f992b5497ad7,#globalchallenges,#challenge,1,#season_1,0,,102569008326201493
134204482645332654,#hash_5dfffa33ea143e48,1,#hash_5dfffa33ea143e48,3,1,?0,#global,1,#hash_5d841dfc6114d2ae,#globalchallenges,#challenge,1,#season_1,0,,134204482645332654
75567721529060806,#hash_6776a0e31838fb0e,1,#hash_6776a0e31838fb0e,3,1,?0,#global,1,#hash_52b5cb629bbde814,#globalchallenges,#challenge,1,#season_1,0,,75567721529060806
115189016728001544,#hash_10517d65b79e4eb8,1,#hash_10517d65b79e4eb8,3,1,?0,#global,1,#hash_139b997bc49d4b16,#globalchallenges,#challenge,1,#season_1,0,,115189016728001544
93397610236435142,#hash_74c82398809af20e,1,#hash_74c82398809af20e,3,1,?0,#global,1,#hash_3b7d759c8864b5d8,#globalchallenges,#challenge,1,#season_1,0,,93397610236435142
135054494493792268,#hash_55641f1bd43df43b,1,#hash_55641f1bd43df43b,3,1,?0,#global,1,#hash_101aa1c56608b02d,#globalchallenges,#challenge,1,#season_1,0,,135054494493792268
88284344996582016,#hash_4bb504630fe3655f,1,#hash_4bb504630fe3655f,3,1,?0,#global,1,#hash_1546fa6f8e98bd61,#globalchallenges,#challenge,1,#season_1,0,,88284344996582016
114858046019700591,#hash_1f2ee1f2354cdba5,1,#hash_1f2ee1f2354cdba5,3,1,?0,#global,1,#hash_11840e244dff52d3,#globalchallenges,#challenge,1,#season_1,0,,114858046019700591
73259018368949820,#hash_5e07cde70a68f1f6,1,#hash_5e07cde70a68f1f6,3,1,?0,#global,1,#hash_41393b0369e02954,#globalchallenges,#challenge,1,#season_1,0,,73259018368949820
90290453104873988,#hash_cb2ac57912b225f,1,#hash_cb2ac57912b225f,3,1,?0,#global,1,#hash_38b93f97da20f2e1,#globalchallenges,#challenge,1,#season_1,0,,90290453104873988
131804847672067163,#hash_5a8b89706d1e5c9f,1,#hash_5a8b89706d1e5c9f,3,1,?0,#global,1,#hash_7dab2161d3681f85,#globalchallenges,#challenge,1,#season_1,0,,131804847672067163
85394967533957196,#hash_3e83cd6a68de24b0,1,#hash_3e83cd6a68de24b0,3,1,?0,#global,1,#hash_6c9b07f9cd4f45d6,#globalchallenges,#challenge,1,#season_1,0,,85394967533957196
97794208831619712,#hash_4509dcd3bbb6a076,1,#hash_4509dcd3bbb6a076,3,1,?0,#global,1,#hash_5e6403da30069b30,#globalchallenges,#challenge,1,#season_1,0,,97794208831619712
110924141760258778,#hash_119dac722ab549ff,1,#hash_119dac722ab549ff,3,1,?0,#global,1,#hash_53c962b66dc62fd1,#globalchallenges,#challenge,1,#season_1,0,,110924141760258778
73153894861156191,#hash_af1e07d22d830f1,1,#hash_af1e07d22d830f1,3,1,?0,#global,1,#hash_441923b366b62fc3,#globalchallenges,#challenge,1,#season_1,0,,73153894861156191
134898082400662736,#hash_6bd850a38e6f77ad,1,#hash_6bd850a38e6f77ad,3,1,?0,#global,1,#hash_59b75115ee254217,#globalchallenges,#challenge,1,#season_2,0,,134898082400662736
76815924028836150,#hash_3e68e75218fe6962,1,#hash_3e68e75218fe6962,3,1,?0,#global,1,#hash_529c12e133e45b94,#globalchallenges,#challenge,1,#season_2,0,,76815924028836150
109509860411298967,#hash_649daf313d2e8959,1,#hash_649daf313d2e8959,3,1,?0,#global,1,#hash_1e868415652219af,#globalchallenges,#challenge,1,#season_2,0,,109509860411298967
134793424753517783,#hash_265beb642c893a57,1,#hash_265beb642c893a57,3,1,?0,#global,1,#hash_512dd9eae51dae25,#globalchallenges,#challenge,1,#season_2,0,,134793424753517783
136008452126694472,#hash_1e87d8cb7824a19a,1,#hash_1e87d8cb7824a19a,3,1,?0,#global,1,#hash_52aa8f35541651b8,#globalchallenges,#challenge,1,#season_2,0,,136008452126694472
100334589759792019,#hash_5314812a00a5693f,1,#hash_5314812a00a5693f,3,1,?0,#global,1,#hash_3ef5b668aaef6551,#globalchallenges,#challenge,1,#season_2,0,,100334589759792019
120286623125557224,#hash_4075eba9f74c228f,1,#hash_4075eba9f74c228f,3,1,?0,#global,1,#hash_1674502cb913305d,#globalchallenges,#challenge,1,#season_2,0,,120286623125557224
117104152124425290,#hash_64dc9866eed4e3fb,1,#hash_64dc9866eed4e3fb,3,1,?0,#global,1,#hash_1b44d2efdcfc12b1,#globalchallenges,#challenge,1,#season_2,0,,117104152124425290
