7,7800,#melee_wakizashi_t9,,250,0,?0
8,8800,#melee_wakizashi_t9,,250,0,?0
9,9800,#melee_wakizashi_t9,,250,0,?0
10,11000,#melee_wakizashi_t9,,250,0,?0
11,12200,#melee_wakizashi_t9,,300,0,?0
12,13400,#melee_wakizashi_t9,,300,0,?0
13,14600,#melee_wakizashi_t9,,300,0,?0
14,15800,#melee_wakizashi_t9,,300,0,?0
15,17000,#melee_wakizashi_t9,,300,0,?0
16,18200,#melee_wakizashi_t9,,400,0,?0
17,19400,#melee_wakizashi_t9,,400,0,?0
18,20600,#melee_wakizashi_t9,,400,0,?0
19,21800,#melee_wakizashi_t9,,400,0,?0
20,23200,#melee_wakizashi_t9,,400,0,?0
21,24800,#melee_wakizashi_t9,,500,0,?0
22,26600,#melee_wakizashi_t9,,500,0,?0
23,28600,#melee_wakizashi_t9,,500,0,?0
24,30800,#melee_wakizashi_t9,,500,0,?0
25,33200,#melee_wakizashi_t9,,500,0,?0
26,35800,#melee_wakizashi_t9,,600,0,?0
27,38600,#melee_wakizashi_t9,,600,0,?0
28,41600,#melee_wakizashi_t9,,600,0,?0
29,44600,#melee_wakizashi_t9,,600,0,?0
30,47800,#melee_wakizashi_t9,,600,0,?0
31,51000,#melee_wakizashi_t9,,700,0,?0
32,54400,#melee_wakizashi_t9,,700,0,?0
33,57800,#melee_wakizashi_t9,,700,0,?0
0,800,#melee_etool_t9,,200,0,?0
1,1800,#melee_etool_t9,,200,0,?0
2,2800,#melee_etool_t9,,200,0,?0
3,3800,#melee_etool_t9,,200,0,?0
4,4800,#melee_etool_t9,,200,0,?0
5,5800,#melee_etool_t9,,250,0,?0
6,6800,#melee_etool_t9,,250,0,?0
7,7800,#melee_etool_t9,,250,0,?0
8,8800,#melee_etool_t9,,250,0,?0
9,9800,#melee_etool_t9,,250,0,?0
10,11000,#melee_etool_t9,,250,0,?0
11,12200,#melee_etool_t9,,300,0,?0
12,13400,#melee_etool_t9,,300,0,?0
13,14600,#melee_etool_t9,,300,0,?0
14,15800,#melee_etool_t9,,300,0,?0
15,17000,#melee_etool_t9,,300,0,?0
16,18200,#melee_etool_t9,,400,0,?0
17,19400,#melee_etool_t9,,400,0,?0
18,20600,#melee_etool_t9,,400,0,?0
19,21800,#melee_etool_t9,,400,0,?0
20,23200,#melee_etool_t9,,400,0,?0
21,24800,#melee_etool_t9,,500,0,?0
22,26600,#melee_etool_t9,,500,0,?0
23,28600,#melee_etool_t9,,500,0,?0
24,30800,#melee_etool_t9,,500,0,?0
25,33200,#melee_etool_t9,,500,0,?0
26,35800,#melee_etool_t9,,600,0,?0
27,38600,#melee_etool_t9,,600,0,?0
28,41600,#melee_etool_t9,,600,0,?0
29,44600,#melee_etool_t9,,600,0,?0
30,47800,#melee_etool_t9,,600,0,?0
31,51000,#melee_etool_t9,,700,0,?0
32,54400,#melee_etool_t9,,700,0,?0
33,57800,#melee_etool_t9,,700,0,?0
0,800,#melee_machete_t9,,200,0,?0
1,1800,#melee_machete_t9,,200,0,?0
2,2800,#melee_machete_t9,,200,0,?0
3,3800,#melee_machete_t9,,200,0,?0
4,4800,#melee_machete_t9,,200,0,?0
5,5800,#melee_machete_t9,,250,0,?0
6,6800,#melee_machete_t9,,250,0,?0
7,7800,#melee_machete_t9,,250,0,?0
8,8800,#melee_machete_t9,,250,0,?0
9,9800,#melee_machete_t9,,250,0,?0
10,11000,#melee_machete_t9,,250,0,?0
11,12200,#melee_machete_t9,,300,0,?0
12,13400,#melee_machete_t9,,300,0,?0
13,14600,#melee_machete_t9,,300,0,?0
14,15800,#melee_machete_t9,,300,0,?0
15,17000,#melee_machete_t9,,300,0,?0
16,18200,#melee_machete_t9,,400,0,?0
17,19400,#melee_machete_t9,,400,0,?0
18,20600,#melee_machete_t9,,400,0,?0
19,21800,#melee_machete_t9,,400,0,?0
20,23200,#melee_machete_t9,,400,0,?0
21,24800,#melee_machete_t9,,500,0,?0
22,26600,#melee_machete_t9,,500,0,?0
23,28600,#melee_machete_t9,,500,0,?0
24,30800,#melee_machete_t9,,500,0,?0
25,33200,#melee_machete_t9,,500,0,?0
26,35800,#melee_machete_t9,,600,0,?0
27,38600,#melee_machete_t9,,600,0,?0
28,41600,#melee_machete_t9,,600,0,?0
29,44600,#melee_machete_t9,,600,0,?0
30,47800,#melee_machete_t9,,600,0,?0
31,51000,#melee_machete_t9,,700,0,?0
32,54400,#melee_machete_t9,,700,0,?0
33,57800,#melee_machete_t9,,700,0,?0
0,800,#melee_baseballbat_t9,,200,0,?0
1,1800,#melee_baseballbat_t9,,200,0,?0
2,2800,#melee_baseballbat_t9,,200,0,?0
3,3800,#melee_baseballbat_t9,,200,0,?0
4,4800,#melee_baseballbat_t9,,200,0,?0
5,5800,#melee_baseballbat_t9,,250,0,?0
6,6800,#melee_baseballbat_t9,,250,0,?0
7,7800,#melee_baseballbat_t9,,250,0,?0
8,8800,#melee_baseballbat_t9,,250,0,?0
9,9800,#melee_baseballbat_t9,,250,0,?0
10,11000,#melee_baseballbat_t9,,250,0,?0
11,12200,#melee_baseballbat_t9,,300,0,?0
12,13400,#melee_baseballbat_t9,,300,0,?0
13,14600,#melee_baseballbat_t9,,300,0,?0
14,15800,#melee_baseballbat_t9,,300,0,?0
15,17000,#melee_baseballbat_t9,,300,0,?0
16,18200,#melee_baseballbat_t9,,400,0,?0
17,19400,#melee_baseballbat_t9,,400,0,?0
18,20600,#melee_baseballbat_t9,,400,0,?0
19,21800,#melee_baseballbat_t9,,400,0,?0
20,23200,#melee_baseballbat_t9,,400,0,?0
21,24800,#melee_baseballbat_t9,,500,0,?0
22,26600,#melee_baseballbat_t9,,500,0,?0
23,28600,#melee_baseballbat_t9,,500,0,?0
24,30800,#melee_baseballbat_t9,,500,0,?0
25,33200,#melee_baseballbat_t9,,500,0,?0
26,35800,#melee_baseballbat_t9,,600,0,?0
27,38600,#melee_baseballbat_t9,,600,0,?0
28,41600,#melee_baseballbat_t9,,600,0,?0
29,44600,#melee_baseballbat_t9,,600,0,?0
30,47800,#melee_baseballbat_t9,,600,0,?0
31,51000,#melee_baseballbat_t9,,700,0,?0
32,54400,#melee_baseballbat_t9,,700,0,?0
33,57800,#melee_baseballbat_t9,,700,0,?0
0,800,#melee_mace_t9,,200,0,?0
1,1800,#melee_mace_t9,,200,0,?0
2,2800,#melee_mace_t9,,200,0,?0
3,3800,#melee_mace_t9,,200,0,?0
4,4800,#melee_mace_t9,,200,0,?0
5,5800,#melee_mace_t9,,250,0,?0
6,6800,#melee_mace_t9,,250,0,?0
7,7800,#melee_mace_t9,,250,0,?0
8,8800,#melee_mace_t9,,250,0,?0
9,9800,#melee_mace_t9,,250,0,?0
10,11000,#melee_mace_t9,,250,0,?0
11,12200,#melee_mace_t9,,300,0,?0
12,13400,#melee_mace_t9,,300,0,?0
13,14600,#melee_mace_t9,,300,0,?0
14,15800,#melee_mace_t9,,300,0,?0
15,17000,#melee_mace_t9,,300,0,?0
16,18200,#melee_mace_t9,,400,0,?0
17,19400,#melee_mace_t9,,400,0,?0
18,20600,#melee_mace_t9,,400,0,?0
19,21800,#melee_mace_t9,,400,0,?0
20,23200,#melee_mace_t9,,400,0,?0
21,24800,#melee_mace_t9,,500,0,?0
22,26600,#melee_mace_t9,,500,0,?0
23,28600,#melee_mace_t9,,500,0,?0
24,30800,#melee_mace_t9,,500,0,?0
25,33200,#melee_mace_t9,,500,0,?0
26,35800,#melee_mace_t9,,600,0,?0
27,38600,#melee_mace_t9,,600,0,?0
28,41600,#melee_mace_t9,,600,0,?0
29,44600,#melee_mace_t9,,600,0,?0
30,47800,#melee_mace_t9,,600,0,?0
31,51000,#melee_mace_t9,,700,0,?0
32,54400,#melee_mace_t9,,700,0,?0
33,57800,#melee_mace_t9,,700,0,?0
0,800,#melee_cane_t9,,200,0,?0
1,1800,#melee_cane_t9,,200,0,?0
2,2800,#melee_cane_t9,,200,0,?0
3,3800,#melee_cane_t9,,200,0,?0
4,4800,#melee_cane_t9,,200,0,?0
5,5800,#melee_cane_t9,,250,0,?0
6,6800,#melee_cane_t9,,250,0,?0
7,7800,#melee_cane_t9,,250,0,?0
8,8800,#melee_cane_t9,,250,0,?0
9,9800,#melee_cane_t9,,250,0,?0
10,11000,#melee_cane_t9,,250,0,?0
11,12200,#melee_cane_t9,,300,0,?0
12,13400,#melee_cane_t9,,300,0,?0
13,14600,#melee_cane_t9,,300,0,?0
14,15800,#melee_cane_t9,,300,0,?0
15,17000,#melee_cane_t9,,300,0,?0
16,18200,#melee_cane_t9,,400,0,?0
17,19400,#melee_cane_t9,,400,0,?0
18,20600,#melee_cane_t9,,400,0,?0
19,21800,#melee_cane_t9,,400,0,?0
20,23200,#melee_cane_t9,,400,0,?0
21,24800,#melee_cane_t9,,500,0,?0
22,26600,#melee_cane_t9,,500,0,?0
23,28600,#melee_cane_t9,,500,0,?0
24,30800,#melee_cane_t9,,500,0,?0
25,33200,#melee_cane_t9,,500,0,?0
26,35800,#melee_cane_t9,,600,0,?0
27,38600,#melee_cane_t9,,600,0,?0
28,41600,#melee_cane_t9,,600,0,?0
29,44600,#melee_cane_t9,,600,0,?0
30,47800,#melee_cane_t9,,600,0,?0
31,51000,#melee_cane_t9,,700,0,?0
32,54400,#melee_cane_t9,,700,0,?0
33,57800,#melee_cane_t9,,700,0,?0
0,800,#melee_sai_t9_dw,,200,0,?0
1,1800,#melee_sai_t9_dw,,200,0,?0
2,2800,#melee_sai_t9_dw,,200,0,?0
3,3800,#melee_sai_t9_dw,,200,0,?0
4,4800,#melee_sai_t9_dw,,200,0,?0
5,5800,#melee_sai_t9_dw,,250,0,?0
6,6800,#melee_sai_t9_dw,,250,0,?0
7,7800,#melee_sai_t9_dw,,250,0,?0
8,8800,#melee_sai_t9_dw,,250,0,?0
9,9800,#melee_sai_t9_dw,,250,0,?0
10,11000,#melee_sai_t9_dw,,250,0,?0
11,12200,#melee_sai_t9_dw,,300,0,?0
12,13400,#melee_sai_t9_dw,,300,0,?0
13,14600,#melee_sai_t9_dw,,300,0,?0
14,15800,#melee_sai_t9_dw,,300,0,?0
15,17000,#melee_sai_t9_dw,,300,0,?0
16,18200,#melee_sai_t9_dw,,400,0,?0
17,19400,#melee_sai_t9_dw,,400,0,?0
18,20600,#melee_sai_t9_dw,,400,0,?0
19,21800,#melee_sai_t9_dw,,400,0,?0
20,23200,#melee_sai_t9_dw,,400,0,?0
21,24800,#melee_sai_t9_dw,,500,0,?0
22,26600,#melee_sai_t9_dw,,500,0,?0
23,28600,#melee_sai_t9_dw,,500,0,?0
24,30800,#melee_sai_t9_dw,,500,0,?0
25,33200,#melee_sai_t9_dw,,500,0,?0
26,35800,#melee_sai_t9_dw,,600,0,?0
27,38600,#melee_sai_t9_dw,,600,0,?0
28,41600,#melee_sai_t9_dw,,600,0,?0
29,44600,#melee_sai_t9_dw,,600,0,?0
30,47800,#melee_sai_t9_dw,,600,0,?0
31,51000,#melee_sai_t9_dw,,700,0,?0
32,54400,#melee_sai_t9_dw,,700,0,?0
33,57800,#melee_sai_t9_dw,,700,0,?0
0,800,#melee_battleaxe_t9,,200,0,?0
1,1800,#melee_battleaxe_t9,,200,0,?0
2,2800,#melee_battleaxe_t9,,200,0,?0
3,3800,#melee_battleaxe_t9,,200,0,?0
4,4800,#melee_battleaxe_t9,,200,0,?0
5,5800,#melee_battleaxe_t9,,250,0,?0
6,6800,#melee_battleaxe_t9,,250,0,?0
7,7800,#melee_battleaxe_t9,,250,0,?0
8,8800,#melee_battleaxe_t9,,250,0,?0
9,9800,#melee_battleaxe_t9,,250,0,?0
10,11000,#melee_battleaxe_t9,,250,0,?0
11,12200,#melee_battleaxe_t9,,300,0,?0
12,13400,#melee_battleaxe_t9,,300,0,?0
13,14600,#melee_battleaxe_t9,,300,0,?0
14,15800,#melee_battleaxe_t9,,300,0,?0
15,17000,#melee_battleaxe_t9,,300,0,?0
16,18200,#melee_battleaxe_t9,,400,0,?0
17,19400,#melee_battleaxe_t9,,400,0,?0
18,20600,#melee_battleaxe_t9,,400,0,?0
19,21800,#melee_battleaxe_t9,,400,0,?0
20,23200,#melee_battleaxe_t9,,400,0,?0
21,24800,#melee_battleaxe_t9,,500,0,?0
22,26600,#melee_battleaxe_t9,,500,0,?0
23,28600,#melee_battleaxe_t9,,500,0,?0
24,30800,#melee_battleaxe_t9,,500,0,?0
25,33200,#melee_battleaxe_t9,,500,0,?0
26,35800,#melee_battleaxe_t9,,600,0,?0
27,38600,#melee_battleaxe_t9,,600,0,?0
28,41600,#melee_battleaxe_t9,,600,0,?0
29,44600,#melee_battleaxe_t9,,600,0,?0
30,47800,#melee_battleaxe_t9,,600,0,?0
31,51000,#melee_battleaxe_t9,,700,0,?0
32,54400,#melee_battleaxe_t9,,700,0,?0
33,57800,#melee_battleaxe_t9,,700,0,?0
0,800,#melee_coldwar_t9_dw,,200,0,?0
1,1800,#melee_coldwar_t9_dw,,200,0,?0
2,2800,#melee_coldwar_t9_dw,,200,0,?0
3,3800,#melee_coldwar_t9_dw,,200,0,?0
4,4800,#melee_coldwar_t9_dw,,200,0,?0
5,5800,#melee_coldwar_t9_dw,,250,0,?0
6,6800,#melee_coldwar_t9_dw,,250,0,?0
7,7800,#melee_coldwar_t9_dw,,250,0,?0
8,8800,#melee_coldwar_t9_dw,,250,0,?0
9,9800,#melee_coldwar_t9_dw,,250,0,?0
10,11000,#melee_coldwar_t9_dw,,250,0,?0
11,12200,#melee_coldwar_t9_dw,,300,0,?0
12,13400,#melee_coldwar_t9_dw,,300,0,?0
13,14600,#melee_coldwar_t9_dw,,300,0,?0
14,15800,#melee_coldwar_t9_dw,,300,0,?0
15,17000,#melee_coldwar_t9_dw,,300,0,?0
16,18200,#melee_coldwar_t9_dw,,400,0,?0
17,19400,#melee_coldwar_t9_dw,,400,0,?0
18,20600,#melee_coldwar_t9_dw,,400,0,?0
19,21800,#melee_coldwar_t9_dw,,400,0,?0
20,23200,#melee_coldwar_t9_dw,,400,0,?0
21,24800,#melee_coldwar_t9_dw,,500,0,?0
22,26600,#melee_coldwar_t9_dw,,500,0,?0
23,28600,#melee_coldwar_t9_dw,,500,0,?0
24,30800,#melee_coldwar_t9_dw,,500,0,?0
25,33200,#melee_coldwar_t9_dw,,500,0,?0
26,35800,#melee_coldwar_t9_dw,,600,0,?0
27,38600,#melee_coldwar_t9_dw,,600,0,?0
28,41600,#melee_coldwar_t9_dw,,600,0,?0
29,44600,#melee_coldwar_t9_dw,,600,0,?0
30,47800,#melee_coldwar_t9_dw,,600,0,?0
31,51000,#melee_coldwar_t9_dw,,700,0,?0
32,54400,#melee_coldwar_t9_dw,,700,0,?0
33,57800,#melee_coldwar_t9_dw,,700,0,?0
0,800,#melee_scythe_t9,,200,0,?0
1,1800,#melee_scythe_t9,,200,0,?0
2,2800,#melee_scythe_t9,,200,0,?0
3,3800,#melee_scythe_t9,,200,0,?0
4,4800,#melee_scythe_t9,,200,0,?0
5,5800,#melee_scythe_t9,,250,0,?0
6,6800,#melee_scythe_t9,,250,0,?0
7,7800,#melee_scythe_t9,,250,0,?0
8,8800,#melee_scythe_t9,,250,0,?0
9,9800,#melee_scythe_t9,,250,0,?0
10,11000,#melee_scythe_t9,,250,0,?0
11,12200,#melee_scythe_t9,,300,0,?0
12,13400,#melee_scythe_t9,,300,0,?0
13,14600,#melee_scythe_t9,,300,0,?0
14,15800,#melee_scythe_t9,,300,0,?0
15,17000,#melee_scythe_t9,,300,0,?0
16,18200,#melee_scythe_t9,,400,0,?0
17,19400,#melee_scythe_t9,,400,0,?0
18,20600,#melee_scythe_t9,,400,0,?0
19,21800,#melee_scythe_t9,,400,0,?0
20,23200,#melee_scythe_t9,,400,0,?0
21,24800,#melee_scythe_t9,,500,0,?0
22,26600,#melee_scythe_t9,,500,0,?0
23,28600,#melee_scythe_t9,,500,0,?0
24,30800,#melee_scythe_t9,,500,0,?0
25,33200,#melee_scythe_t9,,500,0,?0
26,35800,#melee_scythe_t9,,600,0,?0
27,38600,#melee_scythe_t9,,600,0,?0
28,41600,#melee_scythe_t9,,600,0,?0
29,44600,#melee_scythe_t9,,600,0,?0
30,47800,#melee_scythe_t9,,600,0,?0
31,51000,#melee_scythe_t9,,700,0,?0
32,54400,#melee_scythe_t9,,700,0,?0
33,57800,#melee_scythe_t9,,700,0,?0
0,800,#special_grenadelauncher_t9,,200,0,?0
1,1800,#special_grenadelauncher_t9,,200,0,?0
2,2800,#special_grenadelauncher_t9,,200,0,?0
3,3800,#special_grenadelauncher_t9,,200,0,?0
4,4800,#special_grenadelauncher_t9,,200,0,?0
5,5800,#special_grenadelauncher_t9,,250,0,?0
6,6800,#special_grenadelauncher_t9,,250,0,?0
7,7800,#special_grenadelauncher_t9,,250,0,?0
8,8800,#special_grenadelauncher_t9,,250,0,?0
9,9800,#special_grenadelauncher_t9,,250,0,?0
10,11000,#special_grenadelauncher_t9,,250,0,?0
11,12200,#special_grenadelauncher_t9,,300,0,?0
12,13400,#special_grenadelauncher_t9,,300,0,?0
13,14600,#special_grenadelauncher_t9,,300,0,?0
14,15800,#special_grenadelauncher_t9,,300,0,?0
15,17000,#special_grenadelauncher_t9,,300,0,?0
16,18200,#special_grenadelauncher_t9,,400,0,?0
17,19400,#special_grenadelauncher_t9,,400,0,?0
18,20600,#special_grenadelauncher_t9,,400,0,?0
19,21800,#special_grenadelauncher_t9,,400,0,?0
20,23200,#special_grenadelauncher_t9,,400,0,?0
21,24800,#special_grenadelauncher_t9,,500,0,?0
22,26600,#special_grenadelauncher_t9,,500,0,?0
23,28600,#special_grenadelauncher_t9,,500,0,?0
24,30800,#special_grenadelauncher_t9,,500,0,?0
25,33200,#special_grenadelauncher_t9,,500,0,?0
26,35800,#special_grenadelauncher_t9,,600,0,?0
27,38600,#special_grenadelauncher_t9,,600,0,?0
28,41600,#special_grenadelauncher_t9,,600,0,?0
29,44600,#special_grenadelauncher_t9,,600,0,?0
30,47800,#special_grenadelauncher_t9,,600,0,?0
31,51000,#special_grenadelauncher_t9,,700,0,?0
32,54400,#special_grenadelauncher_t9,,700,0,?0
33,57800,#special_grenadelauncher_t9,,700,0,?0
0,800,#special_crossbow_t9,,200,0,?0
1,1800,#special_crossbow_t9,,200,0,?0
2,2800,#special_crossbow_t9,,200,0,?0
3,3800,#special_crossbow_t9,,200,0,?0
4,4800,#special_crossbow_t9,,200,0,?0
5,5800,#special_crossbow_t9,,250,0,?0
6,6800,#special_crossbow_t9,reflex2,250,0,?0
7,7800,#special_crossbow_t9,,250,0,?0
8,8800,#special_crossbow_t9,,250,0,?0
9,9800,#special_crossbow_t9,,250,0,?0
10,11000,#special_crossbow_t9,,250,0,?0
11,12200,#special_crossbow_t9,,300,0,?0
12,13400,#special_crossbow_t9,,300,0,?0
13,14600,#special_crossbow_t9,elo2,300,0,?0
14,15800,#special_crossbow_t9,,300,0,?0
15,17000,#special_crossbow_t9,,300,0,?0
16,18200,#special_crossbow_t9,,400,0,?0
17,19400,#special_crossbow_t9,,400,0,?0
18,20600,#special_crossbow_t9,,400,0,?0
19,21800,#special_crossbow_t9,,400,0,?0
20,23200,#special_crossbow_t9,reflex,400,0,?0
21,24800,#special_crossbow_t9,,500,0,?0
22,26600,#special_crossbow_t9,,500,0,?0
23,28600,#special_crossbow_t9,,500,0,?0
24,30800,#special_crossbow_t9,,500,0,?0
25,33200,#special_crossbow_t9,,500,0,?0
26,35800,#special_crossbow_t9,,600,0,?0
27,38600,#special_crossbow_t9,elo,600,0,?0
28,41600,#special_crossbow_t9,,600,0,?0
29,44600,#special_crossbow_t9,,600,0,?0
30,47800,#special_crossbow_t9,,600,0,?0
31,51000,#special_crossbow_t9,,700,0,?0
32,54400,#special_crossbow_t9,,700,0,?0
33,57800,#special_crossbow_t9,,700,0,?0
0,800,#special_ballisticknife_t9_dw,,200,0,?0
1,1800,#special_ballisticknife_t9_dw,,200,0,?0
2,2800,#special_ballisticknife_t9_dw,,200,0,?0
3,3800,#special_ballisticknife_t9_dw,,200,0,?0
4,4800,#special_ballisticknife_t9_dw,,200,0,?0
5,5800,#special_ballisticknife_t9_dw,,250,0,?0
6,6800,#special_ballisticknife_t9_dw,,250,0,?0
7,7800,#special_ballisticknife_t9_dw,,250,0,?0
8,8800,#special_ballisticknife_t9_dw,,250,0,?0
9,9800,#special_ballisticknife_t9_dw,,250,0,?0
10,11000,#special_ballisticknife_t9_dw,,250,0,?0
11,12200,#special_ballisticknife_t9_dw,,300,0,?0
12,13400,#special_ballisticknife_t9_dw,,300,0,?0
13,14600,#special_ballisticknife_t9_dw,,300,0,?0
14,15800,#special_ballisticknife_t9_dw,,300,0,?0
15,17000,#special_ballisticknife_t9_dw,,300,0,?0
16,18200,#special_ballisticknife_t9_dw,,400,0,?0
17,19400,#special_ballisticknife_t9_dw,,400,0,?0
18,20600,#special_ballisticknife_t9_dw,,400,0,?0
19,21800,#special_ballisticknife_t9_dw,,400,0,?0
20,23200,#special_ballisticknife_t9_dw,,400,0,?0
21,24800,#special_ballisticknife_t9_dw,,500,0,?0
22,26600,#special_ballisticknife_t9_dw,,500,0,?0
23,28600,#special_ballisticknife_t9_dw,,500,0,?0
24,30800,#special_ballisticknife_t9_dw,,500,0,?0
25,33200,#special_ballisticknife_t9_dw,,500,0,?0
26,35800,#special_ballisticknife_t9_dw,,600,0,?0
27,38600,#special_ballisticknife_t9_dw,,600,0,?0
28,41600,#special_ballisticknife_t9_dw,,600,0,?0
29,44600,#special_ballisticknife_t9_dw,,600,0,?0
30,47800,#special_ballisticknife_t9_dw,,600,0,?0
31,51000,#special_ballisticknife_t9_dw,,700,0,?0
32,54400,#special_ballisticknife_t9_dw,,700,0,?0
33,57800,#special_ballisticknife_t9_dw,,700,0,?0
0,800,#special_nailgun_t9,,200,0,?0
1,1800,#special_nailgun_t9,,200,0,?0
2,2800,#special_nailgun_t9,,200,0,?0
3,3800,#special_nailgun_t9,,200,0,?0
4,4800,#special_nailgun_t9,,200,0,?0
5,5800,#special_nailgun_t9,,250,0,?0
6,6800,#special_nailgun_t9,,250,0,?0
7,7800,#special_nailgun_t9,,250,0,?0
8,8800,#special_nailgun_t9,,250,0,?0
9,9800,#special_nailgun_t9,,250,0,?0
10,11000,#special_nailgun_t9,,250,0,?0
11,12200,#special_nailgun_t9,,300,0,?0
12,13400,#special_nailgun_t9,,300,0,?0
13,14600,#special_nailgun_t9,,300,0,?0
14,15800,#special_nailgun_t9,,300,0,?0
15,17000,#special_nailgun_t9,,300,0,?0
16,18200,#special_nailgun_t9,,400,0,?0
17,19400,#special_nailgun_t9,,400,0,?0
18,20600,#special_nailgun_t9,,400,0,?0
19,21800,#special_nailgun_t9,,400,0,?0
20,23200,#special_nailgun_t9,,400,0,?0
21,24800,#special_nailgun_t9,,500,0,?0
22,26600,#special_nailgun_t9,,500,0,?0
23,28600,#special_nailgun_t9,,500,0,?0
24,30800,#special_nailgun_t9,,500,0,?0
25,33200,#special_nailgun_t9,,500,0,?0
26,35800,#special_nailgun_t9,,600,0,?0
27,38600,#special_nailgun_t9,,600,0,?0
28,41600,#special_nailgun_t9,,600,0,?0
29,44600,#special_nailgun_t9,,600,0,?0
30,47800,#special_nailgun_t9,,600,0,?0
31,51000,#special_nailgun_t9,,700,0,?0
32,54400,#special_nailgun_t9,,700,0,?0
33,57800,#special_nailgun_t9,,700,0,?0
